{'para': <src.document.Paragraph object at 0x7fde35f0d748>, 'score': 0.33659470853610607}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c5f8>, 'score': 0.33053792192109693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee6f98>, 'score': 0.22440342898544524}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da128>, 'score': 0.21660037372062835}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38c4c6d8>, 'score': 0.20647886092994477}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee6eb8>, 'score': 0.19366113295554285}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360c5a90>, 'score': 0.18893490542609326}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a691d0>, 'score': 0.18398541652358907}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da208>, 'score': 0.17685346457056067}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093ba8>, 'score': 0.17608889844712955}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee61d0>, 'score': 0.1659598910143301}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35efaba8>, 'score': 0.1659598910143301}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35daf6d8>, 'score': 0.1619779395132238}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ac36a0>, 'score': 0.1592395966883884}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3603b278>, 'score': 0.15661003799943823}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80208>, 'score': 0.1453257839152993}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35d9d400>, 'score': 0.14375399010396195}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360daf28>, 'score': 0.1396646519272185}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dad68>, 'score': 0.13605562229826207}
 Daniela{'para': <src.document.Paragraph object at 0x7fde36093ac8>, 'score': 0.13605562229826207}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80a90>, 'score': 0.13551464352639775}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360dea20>, 'score': 0.13517214423139023}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee66d8>, 'score': 0.13517214423139023}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da588>, 'score': 0.13470614357477287}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80320>, 'score': 0.13335959608725728}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35eb4400>, 'score': 0.13323540546220866}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b80f60>, 'score': 0.13095572387644816}
 Daniela{'para': <src.document.Paragraph object at 0x7fde38bf9ef0>, 'score': 0.1308979422084857}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bd9da0>, 'score': 0.1308979422084857}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fc3710>, 'score': 0.12898779776328742}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe2240>, 'score': 0.12622301570103978}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fd5cc0>, 'score': 0.12544386128313212}
 Daniela{'para': <src.document.Paragraph object at 0x7fde3606c080>, 'score': 0.12388555244731683}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35daf5c0>, 'score': 0.12388555244731683}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da748>, 'score': 0.12288383747538273}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b941d0>, 'score': 0.1227683255331317}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35a69208>, 'score': 0.1217461741759808}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35ee6cf8>, 'score': 0.12065703657617693}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35f90518>, 'score': 0.11928317216931211}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da358>, 'score': 0.11838606096082545}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35e29ac8>, 'score': 0.11737464141460312}
 Daniela{'para': <src.document.Paragraph object at 0x7fde360da198>, 'score': 0.11735136434121317}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fe25f8>, 'score': 0.11735136434121317}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35fc37f0>, 'score': 0.11735136434121317}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35efa0f0>, 'score': 0.11735136434121317}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35b3b828>, 'score': 0.11735136434121317}
 Daniela{'para': <src.document.Paragraph object at 0x7fde35bb38d0>, 'score': 0.11735136434121315}
